0.00.186.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.464 W srv  llama_server: -----------------
0.00.186.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.467 W srv  llama_server: -----------------
0.00.187.719 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.817.212 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.861.589 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.177.921 I cmn          init: llama threadpool init, n_threads = 20
0.02.363.367 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.830.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.831.004 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.831.006 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.831.007 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.911.180 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.911.211 I srv  llama_server: model loaded
0.02.911.215 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.963.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.786.321 I slot print_timing: id  0 | task 2927 |       total time =   10004.09 ms /   557 tokens
3.05.786.322 I slot print_timing: id  0 | task 2927 |    graphs reused =       2960
3.05.786.326 I slot print_timing: id  0 | task 2927 | draft acceptance = 0.46499 (  332 accepted /   714 generated), mean len =  2.85
3.05.786.353 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 556, truncated = 0
3.05.787.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150486874681
3.05.856.130 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.09.033.967 I slot print_timing: id  0 | task 3109 | n_gen =    146, tg =  48.22 t/s, tg_3s =  48.55 t/s
3.12.045.379 I slot print_timing: id  0 | task 3109 | n_gen =    274, tg =  45.36 t/s, tg_3s =  42.50 t/s
3.15.053.289 I slot print_timing: id  0 | task 3109 | n_gen =    438, tg =  48.41 t/s, tg_3s =  54.52 t/s
3.16.338.458 I slot print_timing: id  0 | task 3109 | prompt eval time =     170.70 ms /    40 tokens (    4.27 ms per token,   234.33 tokens per second)
3.16.338.462 I slot print_timing: id  0 | task 3109 |        eval time =   10311.59 ms /   512 tokens (   20.18 ms per token,    49.56 tokens per second)
3.16.338.462 I slot print_timing: id  0 | task 3109 |       total time =   10482.29 ms /   552 tokens
3.16.338.463 I slot print_timing: id  0 | task 3109 |    graphs reused =       3145
3.16.338.467 I slot print_timing: id  0 | task 3109 | draft acceptance = 0.42952 (  323 accepted /   752 generated), mean len =  2.72
3.16.338.492 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 551, truncated = 0
3.16.339.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150497426820
3.16.407.242 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
3.19.585.708 I slot print_timing: id  0 | task 3300 | n_gen =    138, tg =  45.51 t/s, tg_3s =  45.84 t/s
3.22.598.896 I slot print_timing: id  0 | task 3300 | n_gen =    285, tg =  47.15 t/s, tg_3s =  48.79 t/s
3.25.607.467 I slot print_timing: id  0 | task 3300 | n_gen =    416, tg =  45.95 t/s, tg_3s =  43.54 t/s
3.27.589.228 I slot print_timing: id  0 | task 3300 | prompt eval time =     168.24 ms /    38 tokens (    4.43 ms per token,   225.87 tokens per second)
3.27.589.232 I slot print_timing: id  0 | task 3300 |        eval time =   11013.71 ms /   512 tokens (   21.55 ms per token,    46.40 tokens per second)
3.27.589.232 I slot print_timing: id  0 | task 3300 |       total time =   11181.95 ms /   550 tokens
3.27.589.233 I slot print_timing: id  0 | task 3300 |    graphs reused =       3341
3.27.589.237 I slot print_timing: id  0 | task 3300 | draft acceptance = 0.38702 (  310 accepted /   801 generated), mean len =  2.54
3.27.589.267 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 549, truncated = 0
3.27.590.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150508677594
3.27.590.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.828 MiB)
3.27.606.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.563 MiB)
3.27.699.804 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
3.30.874.188 I slot print_timing: id  0 | task 3504 | n_gen =    156, tg =  51.56 t/s, tg_3s =  51.89 t/s
3.33.896.011 I slot print_timing: id  0 | task 3504 | n_gen =    307, tg =  50.76 t/s, tg_3s =  49.97 t/s
3.36.949.269 I slot print_timing: id  0 | task 3504 | n_gen =    438, tg =  48.12 t/s, tg_3s =  42.90 t/s
3.38.824.255 I slot print_timing: id  0 | task 3504 | prompt eval time =     167.95 ms /    40 tokens (    4.20 ms per token,   238.17 tokens per second)
3.38.824.259 I slot print_timing: id  0 | task 3504 |        eval time =   10956.47 ms /   512 tokens (   21.44 ms per token,    46.64 tokens per second)
3.38.824.260 I slot print_timing: id  0 | task 3504 |       total time =   11124.42 ms /   552 tokens
3.38.824.261 I slot print_timing: id  0 | task 3504 |    graphs reused =       3537
3.38.824.264 I slot print_timing: id  0 | task 3504 | draft acceptance = 0.39021 (  311 accepted /   797 generated), mean len =  2.55
3.38.824.293 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 551, truncated = 0
3.38.825.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150519912621
3.38.825.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.898 MiB)
3.38.915.835 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
3.42.086.609 I slot print_timing: id  0 | task 3707 | n_gen =    144, tg =  47.64 t/s, tg_3s =  47.97 t/s
3.45.102.615 I slot print_timing: id  0 | task 3707 | n_gen =    348, tg =  57.66 t/s, tg_3s =  67.64 t/s
3.46.982.008 I slot print_timing: id  0 | task 3707 | prompt eval time =     168.89 ms /    41 tokens (    4.12 ms per token,   242.77 tokens per second)
3.46.982.012 I slot print_timing: id  0 | task 3707 |        eval time =    7897.25 ms /   512 tokens (   15.45 ms per token,    64.71 tokens per second)
3.46.982.013 I slot print_timing: id  0 | task 3707 |       total time =    8066.14 ms /   553 tokens
3.46.982.014 I slot print_timing: id  0 | task 3707 |    graphs reused =       3677
3.46.982.017 I slot print_timing: id  0 | task 3707 | draft acceptance = 0.63826 (  367 accepted /   575 generated), mean len =  3.55
3.46.982.046 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 552, truncated = 0
3.46.983.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.005
3.46.983.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.461 MiB)
3.47.070.895 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
3.50.236.331 I slot print_timing: id  0 | task 3854 | n_gen =    117, tg =  38.66 t/s, tg_3s =  39.00 t/s
3.53.245.531 I slot print_timing: id  0 | task 3854 | n_gen =    237, tg =  39.27 t/s, tg_3s =  39.88 t/s
3.56.251.745 I slot print_timing: id  0 | task 3854 | n_gen =    352, tg =  38.93 t/s, tg_3s =  38.25 t/s
3.59.254.996 I slot print_timing: id  0 | task 3854 | n_gen =    467, tg =  38.77 t/s, tg_3s =  38.29 t/s
4.00.501.233 I slot print_timing: id  0 | task 3854 | prompt eval time =     165.21 ms /    29 tokens (    5.70 ms per token,   175.53 tokens per second)
4.00.501.236 I slot print_timing: id  0 | task 3854 |        eval time =   13265.11 ms /   512 tokens (   25.96 ms per token,    38.52 tokens per second)
4.00.501.237 I slot print_timing: id  0 | task 3854 |       total time =   13430.32 ms /   541 tokens
4.00.501.237 I slot print_timing: id  0 | task 3854 |    graphs reused =       3916
4.00.501.241 I slot print_timing: id  0 | task 3854 | draft acceptance = 0.27686 (  268 accepted /   968 generated), mean len =  2.11
4.00.501.268 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 540, truncated = 0
4.00.502.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150541589596
4.00.502.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.868 MiB)
4.00.589.257 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
4.03.758.278 I slot print_timing: id  0 | task 4100 | n_gen =    130, tg =  42.90 t/s, tg_3s =  43.24 t/s
4.06.816.168 I slot print_timing: id  0 | task 4100 | n_gen =    250, tg =  41.06 t/s, tg_3s =  39.24 t/s
4.09.816.753 I slot print_timing: id  0 | task 4100 | n_gen =    354, tg =  38.94 t/s, tg_3s =  34.66 t/s
4.12.864.147 I slot print_timing: id  0 | task 4100 | n_gen =    455, tg =  37.48 t/s, tg_3s =  33.14 t/s
4.14.138.547 I slot print_timing: id  0 | task 4100 | prompt eval time =     162.31 ms /    33 tokens (    4.92 ms per token,   203.31 tokens per second)
4.14.138.552 I slot print_timing: id  0 | task 4100 |        eval time =   13386.94 ms /   512 tokens (   26.20 ms per token,    38.17 tokens per second)
4.14.138.552 I slot print_timing: id  0 | task 4100 |       total time =   13549.26 ms /   545 tokens
4.14.138.553 I slot print_timing: id  0 | task 4100 |    graphs reused =       4156
4.14.138.557 I slot print_timing: id  0 | task 4100 | draft acceptance = 0.27226 (  266 accepted /   977 generated), mean len =  2.09
4.14.138.584 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 544, truncated = 0
4.14.139.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.006
4.14.140.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.071 MiB)
4.14.223.895 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.17.386.326 I slot print_timing: id  0 | task 4348 | n_gen =    144, tg =  47.60 t/s, tg_3s =  47.93 t/s
4.20.001.631 I slot print_timing: id  0 | task 4348 | prompt eval time =     158.17 ms /    26 tokens (    6.08 ms per token,   164.38 tokens per second)
4.20.001.635 I slot print_timing: id  0 | task 4348 |        eval time =    5619.53 ms /   241 tokens (   23.41 ms per token,    42.71 tokens per second)
4.20.001.635 I slot print_timing: id  0 | task 4348 |       total time =    5777.70 ms /   267 tokens
4.20.001.636 I slot print_timing: id  0 | task 4348 |    graphs reused =       4257
4.20.001.639 I slot print_timing: id  0 | task 4348 | draft acceptance = 0.33738 (  139 accepted /   412 generated), mean len =  2.35
4.20.001.668 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 268, truncated = 0
4.20.002.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150561089996
4.20.002.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.969 MiB)
4.20.084.058 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
4.23.254.035 I slot print_timing: id  0 | task 4454 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.26 t/s
4.26.257.961 I slot print_timing: id  0 | task 4454 | n_gen =    273, tg =  45.26 t/s, tg_3s =  50.60 t/s
4.29.309.203 I slot print_timing: id  0 | task 4454 | n_gen =    411, tg =  45.25 t/s, tg_3s =  45.23 t/s
4.31.696.037 I slot print_timing: id  0 | task 4454 | prompt eval time =     164.15 ms /    34 tokens (    4.83 ms per token,   207.12 tokens per second)
4.31.696.041 I slot print_timing: id  0 | task 4454 |        eval time =   11447.79 ms /   512 tokens (   22.40 ms per token,    44.64 tokens per second)
4.31.696.041 I slot print_timing: id  0 | task 4454 |       total time =   11611.94 ms /   546 tokens
4.31.696.042 I slot print_timing: id  0 | task 4454 |    graphs reused =       4461
4.31.696.046 I slot print_timing: id  0 | task 4454 | draft acceptance = 0.36298 (  302 accepted /   832 generated), mean len =  2.44
4.31.696.074 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 545, truncated = 0
4.31.697.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.006
4.31.697.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.477 MiB)
4.31.780.408 I slot launch_slot_: id  0 | task 4666 | processing task, is_child = 0
4.34.946.390 I slot print_timing: id  0 | task 4666 | n_gen =    147, tg =  48.56 t/s, tg_3s =  48.89 t/s
4.37.955.125 I slot print_timing: id  0 | task 4666 | n_gen =    275, tg =  45.55 t/s, tg_3s =  42.54 t/s
4.38.222.685 I slot print_timing: id  0 | task 4666 | prompt eval time =     159.32 ms /    25 tokens (    6.37 ms per token,   156.91 tokens per second)
4.38.222.688 I slot print_timing: id  0 | task 4666 |        eval time =    6282.91 ms /   283 tokens (   22.28 ms per token,    44.88 tokens per second)
4.38.222.689 I slot print_timing: id  0 | task 4666 |       total time =    6442.24 ms /   308 tokens
4.38.222.690 I slot print_timing: id  0 | task 4666 |    graphs reused =       4574
4.38.222.694 I slot print_timing: id  0 | task 4666 | draft acceptance = 0.36739 (  169 accepted /   460 generated), mean len =  2.47
4.38.222.720 I slot      release: id  0 | task 4666 | stop processing: n_tokens = 309, truncated = 0
4.38.224.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.010
4.38.224.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.360 MiB)
4.38.304.642 I slot launch_slot_: id  0 | task 4784 | processing task, is_child = 0
4.41.471.880 I slot print_timing: id  0 | task 4784 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.44.478.417 I slot print_timing: id  0 | task 4784 | n_gen =    241, tg =  39.91 t/s, tg_3s =  38.25 t/s
4.47.487.894 I slot print_timing: id  0 | task 4784 | n_gen =    346, tg =  38.24 t/s, tg_3s =  34.89 t/s
4.47.921.550 I slot print_timing: id  0 | task 4784 | prompt eval time =     160.17 ms /    27 tokens (    5.93 ms per token,   168.58 tokens per second)
4.47.921.555 I slot print_timing: id  0 | task 4784 |        eval time =    9456.71 ms /   366 tokens (   25.91 ms per token,    38.60 tokens per second)
4.47.921.555 I slot print_timing: id  0 | task 4784 |       total time =    9616.88 ms /   393 tokens
4.47.921.556 I slot print_timing: id  0 | task 4784 |    graphs reused =       4745
4.47.921.560 I slot print_timing: id  0 | task 4784 | draft acceptance = 0.28035 (  194 accepted /   692 generated), mean len =  2.12
4.47.921.587 I slot      release: id  0 | task 4784 | stop processing: n_tokens = 394, truncated = 0
4.47.931.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150589009915
4.47.996.917 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
4.51.732.066 I slot print_timing: id  0 | task 4960 | prompt eval time =    2488.80 ms /   855 tokens (    2.91 ms per token,   343.54 tokens per second)
4.51.732.073 I slot print_timing: id  0 | task 4960 |        eval time =    1246.31 ms /    58 tokens (   21.87 ms per token,    45.73 tokens per second)
4.51.732.073 I slot print_timing: id  0 | task 4960 |       total time =    3735.11 ms /   913 tokens
4.51.732.075 I slot print_timing: id  0 | task 4960 |    graphs reused =       4766
4.51.732.078 I slot print_timing: id  0 | task 4960 | draft acceptance = 0.42045 (   37 accepted /    88 generated), mean len =  2.68
4.51.732.181 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 914, truncated = 0
4.51.739.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.907
4.51.739.721 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
4.55.363.322 I slot print_timing: id  0 | task 4987 | prompt eval time =    2036.31 ms /   854 tokens (    2.38 ms per token,   419.39 tokens per second)
4.55.363.328 I slot print_timing: id  0 | task 4987 |        eval time =    1587.25 ms /    82 tokens (   19.60 ms per token,    51.03 tokens per second)
4.55.363.329 I slot print_timing: id  0 | task 4987 |       total time =    3623.56 ms /   936 tokens
4.55.363.330 I slot print_timing: id  0 | task 4987 |    graphs reused =       4793
4.55.363.334 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.49107 (   55 accepted /   112 generated), mean len =  2.96
4.55.363.437 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 937, truncated = 0
4.55.371.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.885
4.55.371.301 I slot launch_slot_: id  0 | task 5020 | processing task, is_child = 0
4.59.227.712 I slot print_timing: id  0 | task 5020 | prompt eval time =    2051.28 ms /   853 tokens (    2.40 ms per token,   415.84 tokens per second)
4.59.227.717 I slot print_timing: id  0 | task 5020 |        eval time =    1805.09 ms /    88 tokens (   20.75 ms per token,    48.20 tokens per second)
4.59.227.717 I slot print_timing: id  0 | task 5020 |       total time =    3856.37 ms /   941 tokens
4.59.227.719 I slot print_timing: id  0 | task 5020 |    graphs reused =       4824
4.59.227.722 I slot print_timing: id  0 | task 5020 | draft acceptance = 0.44531 (   57 accepted /   128 generated), mean len =  2.78
4.59.227.830 I slot      release: id  0 | task 5020 | stop processing: n_tokens = 942, truncated = 0
4.59.235.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.880
4.59.235.485 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
5.02.118.587 I slot print_timing: id  0 | task 5057 | prompt eval time =    1143.91 ms /   858 tokens (    1.33 ms per token,   750.06 tokens per second)
5.02.118.593 I slot print_timing: id  0 | task 5057 |        eval time =    1739.15 ms /    92 tokens (   19.11 ms per token,    52.32 tokens per second)
5.02.118.594 I slot print_timing: id  0 | task 5057 |       total time =    2883.06 ms /   950 tokens
5.02.118.595 I slot print_timing: id  0 | task 5057 |    graphs reused =       4853
5.02.118.599 I slot print_timing: id  0 | task 5057 | draft acceptance = 0.52500 (   63 accepted /   120 generated), mean len =  3.10
5.02.118.714 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 951, truncated = 0
5.02.126.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.872
5.02.126.411 I slot launch_slot_: id  0 | task 5092 | processing task, is_child = 0
5.06.362.458 I slot print_timing: id  0 | task 5092 | n_gen =    131, tg =  42.66 t/s, tg_3s =  42.99 t/s
5.09.369.887 I slot print_timing: id  0 | task 5092 | n_gen =    296, tg =  48.72 t/s, tg_3s =  54.86 t/s
5.12.370.957 I slot print_timing: id  0 | task 5092 | n_gen =    430, tg =  47.37 t/s, tg_3s =  44.65 t/s
5.13.814.576 I slot print_timing: id  0 | task 5092 | prompt eval time =    1188.67 ms /   865 tokens (    1.37 ms per token,   727.70 tokens per second)
5.13.814.580 I slot print_timing: id  0 | task 5092 |        eval time =   10499.47 ms /   512 tokens (   20.55 ms per token,    48.67 tokens per second)
5.13.814.581 I slot print_timing: id  0 | task 5092 |       total time =   11688.14 ms /  1377 tokens
5.13.814.582 I slot print_timing: id  0 | task 5092 |    graphs reused =       5033
5.13.814.585 I slot print_timing: id  0 | task 5092 | draft acceptance = 0.44809 (  328 accepted /   732 generated), mean len =  2.79
5.13.814.679 I slot      release: id  0 | task 5092 | stop processing: n_tokens = 1376, truncated = 0
5.13.822.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.602
5.13.822.627 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
5.18.040.727 I slot print_timing: id  0 | task 5280 | n_gen =    147, tg =  47.83 t/s, tg_3s =  48.15 t/s
5.21.052.302 I slot print_timing: id  0 | task 5280 | n_gen =    304, tg =  49.96 t/s, tg_3s =  52.13 t/s
5.24.104.698 I slot print_timing: id  0 | task 5280 | n_gen =    451, tg =  49.36 t/s, tg_3s =  48.16 t/s
5.25.498.797 I slot print_timing: id  0 | task 5280 | prompt eval time =    1165.35 ms /   867 tokens (    1.34 ms per token,   743.98 tokens per second)
5.25.498.801 I slot print_timing: id  0 | task 5280 |        eval time =   10510.78 ms /   512 tokens (   20.57 ms per token,    48.62 tokens per second)
5.25.498.801 I slot print_timing: id  0 | task 5280 |       total time =   11676.14 ms /  1379 tokens
5.25.498.802 I slot print_timing: id  0 | task 5280 |    graphs reused =       5218
5.25.498.806 I slot print_timing: id  0 | task 5280 | draft acceptance = 0.42649 (  322 accepted /   755 generated), mean len =  2.70
5.25.498.911 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 1378, truncated = 0
5.25.509.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.602
5.25.510.024 I slot launch_slot_: id  0 | task 5474 | processing task, is_child = 0
5.29.720.458 I slot print_timing: id  0 | task 5474 | n_gen =    135, tg =  44.00 t/s, tg_3s =  44.33 t/s
5.32.774.997 I slot print_timing: id  0 | task 5474 | n_gen =    269, tg =  43.93 t/s, tg_3s =  43.87 t/s
5.35.828.280 I slot print_timing: id  0 | task 5474 | n_gen =    395, tg =  43.04 t/s, tg_3s =  41.27 t/s
5.36.638.395 I slot print_timing: id  0 | task 5474 | prompt eval time =    1164.95 ms /   867 tokens (    1.34 ms per token,   744.24 tokens per second)
5.36.638.402 I slot print_timing: id  0 | task 5474 |        eval time =    9963.38 ms /   439 tokens (   22.75 ms per token,    43.96 tokens per second)
5.36.638.403 I slot print_timing: id  0 | task 5474 |       total time =   11128.33 ms /  1306 tokens
5.36.638.404 I slot print_timing: id  0 | task 5474 |    graphs reused =       5394
5.36.638.407 I slot print_timing: id  0 | task 5474 | draft acceptance = 0.36453 (  261 accepted /   716 generated), mean len =  2.46
5.36.638.522 I slot      release: id  0 | task 5474 | stop processing: n_tokens = 1307, truncated = 0
5.36.650.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.634
5.36.650.812 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
5.40.816.131 I slot print_timing: id  0 | task 5658 | n_gen =    158, tg =  52.29 t/s, tg_3s =  52.63 t/s
5.42.070.914 I slot print_timing: id  0 | task 5658 | prompt eval time =    1163.06 ms /   864 tokens (    1.35 ms per token,   742.87 tokens per second)
5.42.070.920 I slot print_timing: id  0 | task 5658 |        eval time =    4257.00 ms /   221 tokens (   19.35 ms per token,    51.68 tokens per second)
5.42.070.920 I slot print_timing: id  0 | task 5658 |       total time =    5420.06 ms /  1085 tokens
5.42.070.922 I slot print_timing: id  0 | task 5658 |    graphs reused =       5468
5.42.070.925 I slot print_timing: id  0 | task 5658 | draft acceptance = 0.48026 (  146 accepted /   304 generated), mean len =  2.92
5.42.071.041 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 1086, truncated = 0
5.42.087.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150643159371
5.42.087.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.376 MiB)
5.42.100.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.605 MiB)
5.42.116.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.074 MiB)
5.42.270.230 I slot launch_slot_: id  0 | task 5739 | processing task, is_child = 0
5.45.728.985 I slot print_timing: id  0 | task 5739 | prompt processing, n_tokens =   2349, progress = 0.78, t =   3.31 s / 709.34 tokens per second
5.45.942.524 I slot print_timing: id  0 | task 5739 | prompt processing, n_tokens =   2486, progress = 0.83, t =   3.60 s / 690.36 tokens per second
5.46.526.600 I slot print_timing: id  0 | task 5739 | prompt processing, n_tokens =   2998, progress = 1.00, t =   4.01 s / 746.76 tokens per second
5.49.639.704 I slot print_timing: id  0 | task 5739 | n_gen =    179, tg =  58.98 t/s, tg_3s =  59.31 t/s
5.52.579.361 I slot print_timing: id  0 | task 5739 | prompt eval time =    4351.38 ms /  3002 tokens (    1.45 ms per token,   689.90 tokens per second)
5.52.579.367 I slot print_timing: id  0 | task 5739 |        eval time =    5957.70 ms /   353 tokens (   16.93 ms per token,    59.08 tokens per second)
5.52.579.368 I slot print_timing: id  0 | task 5739 |       total time =   10309.08 ms /  3355 tokens
5.52.579.369 I slot print_timing: id  0 | task 5739 |    graphs reused =       5569
5.52.579.373 I slot print_timing: id  0 | task 5739 | draft acceptance = 0.60096 (  250 accepted /   416 generated), mean len =  3.40
5.52.579.555 I slot      release: id  0 | task 5739 | stop processing: n_tokens = 3356, truncated = 0
5.52.597.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.701
5.52.597.894 I slot launch_slot_: id  0 | task 5849 | processing task, is_child = 0
5.55.860.581 I slot print_timing: id  0 | task 5849 | prompt processing, n_tokens =   2970, progress = 1.00, t =   3.02 s / 982.63 tokens per second
5.57.510.604 I slot print_timing: id  0 | task 5849 | prompt eval time =    3362.32 ms /  2974 tokens (    1.13 ms per token,   884.51 tokens per second)
5.57.510.610 I slot print_timing: id  0 | task 5849 |        eval time =    1550.35 ms /    77 tokens (   20.40 ms per token,    49.02 tokens per second)
5.57.510.611 I slot print_timing: id  0 | task 5849 |       total time =    4912.67 ms /  3051 tokens
5.57.510.612 I slot print_timing: id  0 | task 5849 |    graphs reused =       5595
5.57.510.616 I slot print_timing: id  0 | task 5849 | draft acceptance = 0.47222 (   51 accepted /   108 generated), mean len =  2.89
5.57.510.795 I slot      release: id  0 | task 5849 | stop processing: n_tokens = 3052, truncated = 0
5.57.522.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.771
5.57.522.319 I slot launch_slot_: id  0 | task 5882 | processing task, is_child = 0
6.00.888.663 I slot print_timing: id  0 | task 5882 | prompt processing, n_tokens =   3065, progress = 1.00, t =   3.12 s / 980.84 tokens per second
6.04.011.859 I slot print_timing: id  0 | task 5882 | n_gen =    152, tg =  49.87 t/s, tg_3s =  50.20 t/s
6.07.062.611 I slot print_timing: id  0 | task 5882 | n_gen =    317, tg =  51.99 t/s, tg_3s =  54.09 t/s
6.07.290.908 I slot print_timing: id  0 | task 5882 | prompt eval time =    3461.76 ms /  3069 tokens (    1.13 ms per token,   886.54 tokens per second)
6.07.290.914 I slot print_timing: id  0 | task 5882 |        eval time =    6306.80 ms /   326 tokens (   19.41 ms per token,    51.53 tokens per second)
6.07.290.915 I slot print_timing: id  0 | task 5882 |       total time =    9768.56 ms /  3395 tokens
6.07.290.916 I slot print_timing: id  0 | task 5882 |    graphs reused =       5703
6.07.290.920 I slot print_timing: id  0 | task 5882 | draft acceptance = 0.48864 (  215 accepted /   440 generated), mean len =  2.95
6.07.291.080 I slot      release: id  0 | task 5882 | stop processing: n_tokens = 3394, truncated = 0
6.07.302.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.693
6.07.302.780 I slot launch_slot_: id  0 | task 5998 | processing task, is_child = 0
6.10.686.239 I slot print_timing: id  0 | task 5998 | prompt processing, n_tokens =   3073, progress = 1.00, t =   3.14 s / 979.26 tokens per second
6.13.184.959 I slot print_timing: id  0 | task 5998 | prompt eval time =    3480.05 ms /  3077 tokens (    1.13 ms per token,   884.18 tokens per second)
