0.00.184.716 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.184.959 W srv  llama_server: -----------------
0.00.184.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.962 W srv  llama_server: -----------------
0.00.186.229 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.810.911 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.854.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.176.933 I cmn          init: llama threadpool init, n_threads = 20
0.02.364.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.832.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.832.116 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.832.118 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.02.832.119 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.912.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.912.254 I srv  llama_server: model loaded
0.02.912.259 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.959.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.354.320 I slot print_timing: id  0 | task 3334 |        eval time =    2461.52 ms /   106 tokens (   23.44 ms per token,    42.66 tokens per second)
3.09.354.321 I slot print_timing: id  0 | task 3334 |       total time =    2629.19 ms /   151 tokens
3.09.354.322 I slot print_timing: id  0 | task 3334 |    graphs reused =       3242
3.09.354.324 I slot print_timing: id  0 | task 3334 | draft acceptance = 0.40972 (   59 accepted /   144 generated), mean len =  2.23
3.09.354.357 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 152, truncated = 0
3.09.355.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150080702009
3.09.417.514 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
3.12.599.880 I slot print_timing: id  0 | task 3385 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
3.15.614.811 I slot print_timing: id  0 | task 3385 | n_gen =    276, tg =  45.61 t/s, tg_3s =  43.12 t/s
3.18.630.788 I slot print_timing: id  0 | task 3385 | n_gen =    439, tg =  48.42 t/s, tg_3s =  54.05 t/s
3.19.915.664 I slot print_timing: id  0 | task 3385 | prompt eval time =     167.86 ms /    40 tokens (    4.20 ms per token,   238.29 tokens per second)
3.19.915.668 I slot print_timing: id  0 | task 3385 |        eval time =   10330.27 ms /   512 tokens (   20.22 ms per token,    49.47 tokens per second)
3.19.915.669 I slot print_timing: id  0 | task 3385 |       total time =   10498.13 ms /   552 tokens
3.19.915.670 I slot print_timing: id  0 | task 3385 |    graphs reused =       3440
3.19.915.673 I slot print_timing: id  0 | task 3385 | draft acceptance = 0.51244 (  309 accepted /   603 generated), mean len =  2.54
3.19.915.701 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 551, truncated = 0
3.19.917.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150091263353
3.19.985.266 I slot launch_slot_: id  0 | task 3590 | processing task, is_child = 0
3.23.174.666 I slot print_timing: id  0 | task 3590 | n_gen =    148, tg =  48.70 t/s, tg_3s =  49.03 t/s
3.26.200.210 I slot print_timing: id  0 | task 3590 | n_gen =    299, tg =  49.31 t/s, tg_3s =  49.91 t/s
3.29.224.337 I slot print_timing: id  0 | task 3590 | n_gen =    449, tg =  49.40 t/s, tg_3s =  49.60 t/s
3.30.878.774 I slot print_timing: id  0 | task 3590 | prompt eval time =     171.13 ms /    38 tokens (    4.50 ms per token,   222.05 tokens per second)
3.30.878.779 I slot print_timing: id  0 | task 3590 |        eval time =   10722.34 ms /   512 tokens (   20.98 ms per token,    47.66 tokens per second)
3.30.878.779 I slot print_timing: id  0 | task 3590 |       total time =   10893.47 ms /   550 tokens
3.30.878.780 I slot print_timing: id  0 | task 3590 |    graphs reused =       3645
3.30.878.783 I slot print_timing: id  0 | task 3590 | draft acceptance = 0.48320 (  302 accepted /   625 generated), mean len =  2.44
3.30.878.813 I slot      release: id  0 | task 3590 | stop processing: n_tokens = 549, truncated = 0
3.30.880.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150102226464
3.30.880.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.828 MiB)
3.30.895.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.563 MiB)
3.30.985.772 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.34.173.754 I slot print_timing: id  0 | task 3802 | n_gen =    150, tg =  49.31 t/s, tg_3s =  49.64 t/s
3.37.194.148 I slot print_timing: id  0 | task 3802 | n_gen =    292, tg =  48.16 t/s, tg_3s =  47.01 t/s
3.40.208.845 I slot print_timing: id  0 | task 3802 | n_gen =    408, tg =  44.94 t/s, tg_3s =  38.48 t/s
3.42.622.047 I slot print_timing: id  0 | task 3802 | prompt eval time =     166.37 ms /    40 tokens (    4.16 ms per token,   240.44 tokens per second)
3.42.622.052 I slot print_timing: id  0 | task 3802 |        eval time =   11469.88 ms /   512 tokens (   22.45 ms per token,    44.55 tokens per second)
3.42.622.052 I slot print_timing: id  0 | task 3802 |       total time =   11636.24 ms /   552 tokens
3.42.622.053 I slot print_timing: id  0 | task 3802 |    graphs reused =       3864
3.42.622.056 I slot print_timing: id  0 | task 3802 | draft acceptance = 0.42900 (  287 accepted /   669 generated), mean len =  2.28
3.42.622.083 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 551, truncated = 0
3.42.623.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150113969735
3.42.623.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.816 MiB)
3.42.711.766 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
3.45.902.796 I slot print_timing: id  0 | task 4029 | n_gen =    147, tg =  48.29 t/s, tg_3s =  48.62 t/s
3.48.940.654 I slot print_timing: id  0 | task 4029 | n_gen =    339, tg =  55.76 t/s, tg_3s =  63.20 t/s
3.51.227.990 I slot print_timing: id  0 | task 4029 | prompt eval time =     167.34 ms /    41 tokens (    4.08 ms per token,   245.01 tokens per second)
3.51.227.994 I slot print_timing: id  0 | task 4029 |        eval time =    8348.85 ms /   512 tokens (   16.34 ms per token,    61.21 tokens per second)
3.51.227.994 I slot print_timing: id  0 | task 4029 |       total time =    8516.19 ms /   553 tokens
3.51.227.995 I slot print_timing: id  0 | task 4029 |    graphs reused =       4022
3.51.227.999 I slot print_timing: id  0 | task 4029 | draft acceptance = 0.71959 (  349 accepted /   485 generated), mean len =  3.15
3.51.228.024 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 552, truncated = 0
3.51.229.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.005
3.51.229.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.461 MiB)
3.51.315.364 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
3.54.493.359 I slot print_timing: id  0 | task 4194 | n_gen =    118, tg =  38.79 t/s, tg_3s =  39.12 t/s
3.57.498.526 I slot print_timing: id  0 | task 4194 | n_gen =    238, tg =  39.36 t/s, tg_3s =  39.93 t/s
4.00.508.933 I slot print_timing: id  0 | task 4194 | n_gen =    353, tg =  38.97 t/s, tg_3s =  38.20 t/s
4.03.512.533 I slot print_timing: id  0 | task 4194 | n_gen =    464, tg =  38.47 t/s, tg_3s =  36.96 t/s
4.04.804.762 I slot print_timing: id  0 | task 4194 | prompt eval time =     161.84 ms /    29 tokens (    5.58 ms per token,   179.19 tokens per second)
4.04.804.767 I slot print_timing: id  0 | task 4194 |        eval time =   13327.52 ms /   512 tokens (   26.08 ms per token,    38.34 tokens per second)
4.04.804.767 I slot print_timing: id  0 | task 4194 |       total time =   13489.36 ms /   541 tokens
4.04.804.768 I slot print_timing: id  0 | task 4194 |    graphs reused =       4279
4.04.804.772 I slot print_timing: id  0 | task 4194 | draft acceptance = 0.32010 (  250 accepted /   781 generated), mean len =  1.96
4.04.804.799 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 540, truncated = 0
4.04.806.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150136152451
4.04.806.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.868 MiB)
4.04.890.905 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
4.08.064.901 I slot print_timing: id  0 | task 4458 | n_gen =    135, tg =  44.47 t/s, tg_3s =  44.80 t/s
4.11.080.840 I slot print_timing: id  0 | task 4458 | n_gen =    257, tg =  42.46 t/s, tg_3s =  40.45 t/s
4.14.085.763 I slot print_timing: id  0 | task 4458 | n_gen =    362, tg =  39.96 t/s, tg_3s =  34.94 t/s
4.17.099.793 I slot print_timing: id  0 | task 4458 | n_gen =    476, tg =  39.43 t/s, tg_3s =  37.82 t/s
4.18.040.734 I slot print_timing: id  0 | task 4458 | prompt eval time =     160.87 ms /    33 tokens (    4.87 ms per token,   205.14 tokens per second)
4.18.040.738 I slot print_timing: id  0 | task 4458 |        eval time =   12988.93 ms /   512 tokens (   25.42 ms per token,    39.34 tokens per second)
4.18.040.739 I slot print_timing: id  0 | task 4458 |       total time =   13149.80 ms /   545 tokens
4.18.040.740 I slot print_timing: id  0 | task 4458 |    graphs reused =       4528
4.18.040.742 I slot print_timing: id  0 | task 4458 | draft acceptance = 0.33860 (  257 accepted /   759 generated), mean len =  2.01
4.18.040.770 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 544, truncated = 0
4.18.042.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.006
4.18.042.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.071 MiB)
4.18.126.043 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
4.21.301.688 I slot print_timing: id  0 | task 4715 | n_gen =    144, tg =  47.37 t/s, tg_3s =  47.71 t/s
4.24.072.520 I slot print_timing: id  0 | task 4715 | prompt eval time =     157.10 ms /    26 tokens (    6.04 ms per token,   165.50 tokens per second)
4.24.072.524 I slot print_timing: id  0 | task 4715 |        eval time =    5789.34 ms /   245 tokens (   23.73 ms per token,    42.15 tokens per second)
4.24.072.525 I slot print_timing: id  0 | task 4715 |       total time =    5946.44 ms /   271 tokens
4.24.072.525 I slot print_timing: id  0 | task 4715 |    graphs reused =       4639
4.24.072.529 I slot print_timing: id  0 | task 4715 | draft acceptance = 0.39233 (  133 accepted /   339 generated), mean len =  2.18
4.24.072.555 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 272, truncated = 0
4.24.074.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150155420206
4.24.139.173 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
4.27.302.130 I slot print_timing: id  0 | task 4831 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.32 t/s
4.30.312.312 I slot print_timing: id  0 | task 4831 | n_gen =    278, tg =  46.08 t/s, tg_3s =  44.18 t/s
4.33.362.290 I slot print_timing: id  0 | task 4831 | n_gen =    417, tg =  45.91 t/s, tg_3s =  45.57 t/s
4.35.492.916 I slot print_timing: id  0 | task 4831 | prompt eval time =     162.02 ms /    34 tokens (    4.77 ms per token,   209.85 tokens per second)
4.35.492.921 I slot print_timing: id  0 | task 4831 |        eval time =   11191.69 ms /   512 tokens (   21.90 ms per token,    45.66 tokens per second)
4.35.492.921 I slot print_timing: id  0 | task 4831 |       total time =   11353.71 ms /   546 tokens
4.35.492.922 I slot print_timing: id  0 | task 4831 |    graphs reused =       4852
4.35.492.926 I slot print_timing: id  0 | task 4831 | draft acceptance = 0.45525 (  295 accepted /   648 generated), mean len =  2.37
4.35.492.957 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 545, truncated = 0
4.35.494.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.006
4.35.494.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.969 MiB)
4.35.578.142 I slot launch_slot_: id  0 | task 5050 | processing task, is_child = 0
4.38.774.014 I slot print_timing: id  0 | task 5050 | n_gen =    149, tg =  48.69 t/s, tg_3s =  49.02 t/s
4.41.776.205 I slot print_timing: id  0 | task 5050 | n_gen =    281, tg =  46.34 t/s, tg_3s =  43.97 t/s
4.41.830.731 I slot print_timing: id  0 | task 5050 | prompt eval time =     156.12 ms /    25 tokens (    6.24 ms per token,   160.14 tokens per second)
4.41.830.735 I slot print_timing: id  0 | task 5050 |        eval time =    6096.44 ms /   283 tokens (   21.62 ms per token,    46.26 tokens per second)
4.41.830.735 I slot print_timing: id  0 | task 5050 |       total time =    6252.56 ms /   308 tokens
4.41.830.736 I slot print_timing: id  0 | task 5050 |    graphs reused =       4968
4.41.830.740 I slot print_timing: id  0 | task 5050 | draft acceptance = 0.46893 (  166 accepted /   354 generated), mean len =  2.41
4.41.830.767 I slot      release: id  0 | task 5050 | stop processing: n_tokens = 309, truncated = 0
4.41.832.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.010
4.41.832.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.477 MiB)
4.41.909.597 I slot launch_slot_: id  0 | task 5171 | processing task, is_child = 0
4.45.093.961 I slot print_timing: id  0 | task 5171 | n_gen =    129, tg =  42.29 t/s, tg_3s =  42.62 t/s
4.48.112.945 I slot print_timing: id  0 | task 5171 | n_gen =    250, tg =  41.19 t/s, tg_3s =  40.08 t/s
4.51.115.299 I slot print_timing: id  0 | task 5171 | n_gen =    362, tg =  39.90 t/s, tg_3s =  37.30 t/s
4.51.165.848 I slot print_timing: id  0 | task 5171 | prompt eval time =     157.74 ms /    27 tokens (    5.84 ms per token,   171.17 tokens per second)
4.51.165.852 I slot print_timing: id  0 | task 5171 |        eval time =    9098.48 ms /   366 tokens (   24.93 ms per token,    40.12 tokens per second)
4.51.165.853 I slot print_timing: id  0 | task 5171 |       total time =    9256.22 ms /   393 tokens
4.51.165.854 I slot print_timing: id  0 | task 5171 |    graphs reused =       5144
4.51.165.858 I slot print_timing: id  0 | task 5171 | draft acceptance = 0.35019 (  187 accepted /   534 generated), mean len =  2.05
4.51.165.884 I slot      release: id  0 | task 5171 | stop processing: n_tokens = 392, truncated = 0
4.51.178.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150182513538
4.51.178.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.360 MiB)
4.51.259.053 I slot launch_slot_: id  0 | task 5352 | processing task, is_child = 0
4.54.921.440 I slot print_timing: id  0 | task 5352 | prompt eval time =    2439.94 ms /   855 tokens (    2.85 ms per token,   350.42 tokens per second)
4.54.921.445 I slot print_timing: id  0 | task 5352 |        eval time =    1222.40 ms /    58 tokens (   21.45 ms per token,    46.63 tokens per second)
4.54.921.446 I slot print_timing: id  0 | task 5352 |       total time =    3662.34 ms /   913 tokens
4.54.921.447 I slot print_timing: id  0 | task 5352 |    graphs reused =       5166
4.54.921.450 I slot print_timing: id  0 | task 5352 | draft acceptance = 0.52174 (   36 accepted /    69 generated), mean len =  2.57
4.54.921.538 I slot      release: id  0 | task 5352 | stop processing: n_tokens = 914, truncated = 0
4.54.933.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.907
4.54.933.820 I slot launch_slot_: id  0 | task 5380 | processing task, is_child = 0
4.58.535.060 I slot print_timing: id  0 | task 5380 | prompt eval time =    2016.07 ms /   854 tokens (    2.36 ms per token,   423.60 tokens per second)
4.58.535.066 I slot print_timing: id  0 | task 5380 |        eval time =    1585.13 ms /    82 tokens (   19.57 ms per token,    51.10 tokens per second)
4.58.535.067 I slot print_timing: id  0 | task 5380 |       total time =    3601.20 ms /   936 tokens
4.58.535.067 I slot print_timing: id  0 | task 5380 |    graphs reused =       5195
4.58.535.071 I slot print_timing: id  0 | task 5380 | draft acceptance = 0.58889 (   53 accepted /    90 generated), mean len =  2.77
4.58.535.157 I slot      release: id  0 | task 5380 | stop processing: n_tokens = 937, truncated = 0
4.58.544.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.885
4.58.544.949 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
5.02.253.280 I slot print_timing: id  0 | task 5415 | prompt eval time =    2022.24 ms /   853 tokens (    2.37 ms per token,   421.81 tokens per second)
5.02.253.287 I slot print_timing: id  0 | task 5415 |        eval time =    1686.05 ms /    88 tokens (   19.38 ms per token,    51.60 tokens per second)
5.02.253.287 I slot print_timing: id  0 | task 5415 |       total time =    3708.29 ms /   941 tokens
5.02.253.288 I slot print_timing: id  0 | task 5415 |    graphs reused =       5226
5.02.253.292 I slot print_timing: id  0 | task 5415 | draft acceptance = 0.59375 (   57 accepted /    96 generated), mean len =  2.78
5.02.253.386 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 942, truncated = 0
5.02.261.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.880
5.02.261.248 I slot launch_slot_: id  0 | task 5452 | processing task, is_child = 0
5.05.191.432 I slot print_timing: id  0 | task 5452 | prompt eval time =    1135.05 ms /   858 tokens (    1.32 ms per token,   755.92 tokens per second)
5.05.191.438 I slot print_timing: id  0 | task 5452 |        eval time =    1795.10 ms /    92 tokens (   19.73 ms per token,    50.69 tokens per second)
5.05.191.439 I slot print_timing: id  0 | task 5452 |       total time =    2930.14 ms /   950 tokens
5.05.191.440 I slot print_timing: id  0 | task 5452 |    graphs reused =       5259
5.05.191.443 I slot print_timing: id  0 | task 5452 | draft acceptance = 0.57843 (   59 accepted /   102 generated), mean len =  2.74
5.05.191.531 I slot      release: id  0 | task 5452 | stop processing: n_tokens = 951, truncated = 0
5.05.203.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.872
5.05.203.598 I slot launch_slot_: id  0 | task 5491 | processing task, is_child = 0
5.09.355.615 I slot print_timing: id  0 | task 5491 | n_gen =    139, tg =  45.99 t/s, tg_3s =  46.32 t/s
5.12.376.181 I slot print_timing: id  0 | task 5491 | n_gen =    297, tg =  49.16 t/s, tg_3s =  52.31 t/s
5.15.389.896 I slot print_timing: id  0 | task 5491 | n_gen =    427, tg =  47.15 t/s, tg_3s =  43.14 t/s
5.16.951.423 I slot print_timing: id  0 | task 5491 | prompt eval time =    1151.02 ms /   865 tokens (    1.33 ms per token,   751.51 tokens per second)
5.16.951.427 I slot print_timing: id  0 | task 5491 |        eval time =   10596.77 ms /   512 tokens (   20.74 ms per token,    48.22 tokens per second)
5.16.951.428 I slot print_timing: id  0 | task 5491 |       total time =   11747.79 ms /  1377 tokens
5.16.951.428 I slot print_timing: id  0 | task 5491 |    graphs reused =       5459
5.16.951.431 I slot print_timing: id  0 | task 5491 | draft acceptance = 0.50328 (  307 accepted /   610 generated), mean len =  2.50
5.16.951.522 I slot      release: id  0 | task 5491 | stop processing: n_tokens = 1376, truncated = 0
5.16.963.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.602
5.16.963.751 I slot launch_slot_: id  0 | task 5700 | processing task, is_child = 0
5.21.127.905 I slot print_timing: id  0 | task 5700 | n_gen =    148, tg =  48.84 t/s, tg_3s =  49.17 t/s
5.24.143.753 I slot print_timing: id  0 | task 5700 | n_gen =    308, tg =  50.95 t/s, tg_3s =  53.05 t/s
5.27.159.584 I slot print_timing: id  0 | task 5700 | n_gen =    444, tg =  48.99 t/s, tg_3s =  45.10 t/s
5.28.774.918 I slot print_timing: id  0 | task 5700 | prompt eval time =    1154.06 ms /   867 tokens (    1.33 ms per token,   751.26 tokens per second)
5.28.774.923 I slot print_timing: id  0 | task 5700 |        eval time =   10657.07 ms /   512 tokens (   20.86 ms per token,    47.95 tokens per second)
5.28.774.923 I slot print_timing: id  0 | task 5700 |       total time =   11811.13 ms /  1379 tokens
5.28.774.924 I slot print_timing: id  0 | task 5700 |    graphs reused =       5660
5.28.774.927 I slot print_timing: id  0 | task 5700 | draft acceptance = 0.49837 (  306 accepted /   614 generated), mean len =  2.49
5.28.775.024 I slot      release: id  0 | task 5700 | stop processing: n_tokens = 1378, truncated = 0
5.28.785.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.602
5.28.785.887 I slot launch_slot_: id  0 | task 5910 | processing task, is_child = 0
5.32.984.058 I slot print_timing: id  0 | task 5910 | n_gen =    137, tg =  44.76 t/s, tg_3s =  45.09 t/s
5.35.994.857 I slot print_timing: id  0 | task 5910 | n_gen =    290, tg =  47.78 t/s, tg_3s =  50.82 t/s
5.39.009.425 I slot print_timing: id  0 | task 5910 | n_gen =    434, tg =  47.77 t/s, tg_3s =  47.77 t/s
5.40.491.926 I slot print_timing: id  0 | task 5910 | prompt eval time =    1159.77 ms /   867 tokens (    1.34 ms per token,   747.56 tokens per second)
5.40.491.932 I slot print_timing: id  0 | task 5910 |        eval time =   10546.23 ms /   502 tokens (   21.05 ms per token,    47.51 tokens per second)
5.40.491.933 I slot print_timing: id  0 | task 5910 |       total time =   11706.00 ms /  1369 tokens
5.40.491.934 I slot print_timing: id  0 | task 5910 |    graphs reused =       5860
5.40.491.937 I slot print_timing: id  0 | task 5910 | draft acceptance = 0.49261 (  300 accepted /   609 generated), mean len =  2.48
5.40.492.030 I slot      release: id  0 | task 5910 | stop processing: n_tokens = 1370, truncated = 0
5.40.504.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.605
5.40.504.949 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
5.44.660.626 I slot print_timing: id  0 | task 6118 | n_gen =    154, tg =  50.98 t/s, tg_3s =  51.32 t/s
5.46.038.914 I slot print_timing: id  0 | task 6118 | prompt eval time =    1154.63 ms /   864 tokens (    1.34 ms per token,   748.29 tokens per second)
5.46.038.921 I slot print_timing: id  0 | task 6118 |        eval time =    4379.29 ms /   221 tokens (   19.91 ms per token,    50.24 tokens per second)
5.46.038.921 I slot print_timing: id  0 | task 6118 |       total time =    5533.93 ms /  1085 tokens
5.46.038.922 I slot print_timing: id  0 | task 6118 |    graphs reused =       5942
5.46.038.926 I slot print_timing: id  0 | task 6118 | draft acceptance = 0.54762 (  138 accepted /   252 generated), mean len =  2.64
5.46.039.023 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 1086, truncated = 0
5.46.057.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150237386676
5.46.057.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.376 MiB)
5.46.070.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.441 MiB)
5.46.085.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.238 MiB)
5.46.239.271 I slot launch_slot_: id  0 | task 6207 | processing task, is_child = 0
5.49.660.110 I slot print_timing: id  0 | task 6207 | prompt processing, n_tokens =   2349, progress = 0.78, t =   3.27 s / 717.72 tokens per second
5.49.875.955 I slot print_timing: id  0 | task 6207 | prompt processing, n_tokens =   2486, progress = 0.83, t =   3.57 s / 697.18 tokens per second
5.50.456.079 I slot print_timing: id  0 | task 6207 | prompt processing, n_tokens =   2998, progress = 1.00, t =   3.97 s / 755.59 tokens per second
5.53.559.017 I slot print_timing: id  0 | task 6207 | n_gen =    169, tg =  55.82 t/s, tg_3s =  56.16 t/s
5.56.566.046 I slot print_timing: id  0 | task 6207 | n_gen =    350, tg =  58.01 t/s, tg_3s =  60.19 t/s
5.56.689.463 I slot print_timing: id  0 | task 6207 | prompt eval time =    4310.21 ms /  3002 tokens (    1.44 ms per token,   696.49 tokens per second)
5.56.689.468 I slot print_timing: id  0 | task 6207 |        eval time =    6139.94 ms /   353 tokens (   17.44 ms per token,    57.33 tokens per second)
5.56.689.469 I slot print_timing: id  0 | task 6207 |       total time =   10450.15 ms /  3355 tokens
5.56.689.470 I slot print_timing: id  0 | task 6207 |    graphs reused =       6053
5.56.689.474 I slot print_timing: id  0 | task 6207 | draft acceptance = 0.70175 (  240 accepted /   342 generated), mean len =  3.11
5.56.689.643 I slot      release: id  0 | task 6207 | stop processing: n_tokens = 3356, truncated = 0
5.56.707.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.701
5.56.707.795 I slot launch_slot_: id  0 | task 6327 | processing task, is_child = 0
5.59.963.002 I slot print_timing: id  0 | task 6327 | prompt processing, n_tokens =   2970, progress = 1.00, t =   3.00 s / 988.44 tokens per second
6.01.568.992 I slot print_timing: id  0 | task 6327 | prompt eval time =    3347.80 ms /  2974 tokens (    1.13 ms per token,   888.35 tokens per second)
6.01.568.998 I slot print_timing: id  0 | task 6327 |        eval time =    1513.36 ms /    77 tokens (   19.91 ms per token,    50.22 tokens per second)
6.01.568.999 I slot print_timing: id  0 | task 6327 |       total time =    4861.16 ms /  3051 tokens
6.01.569.000 I slot print_timing: id  0 | task 6327 |    graphs reused =       6080
6.01.569.003 I slot print_timing: id  0 | task 6327 | draft acceptance = 0.59524 (   50 accepted /    84 generated), mean len =  2.79
6.01.569.158 I slot      release: id  0 | task 6327 | stop processing: n_tokens = 3052, truncated = 0
6.01.586.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.771
6.01.586.739 I slot launch_slot_: id  0 | task 6361 | processing task, is_child = 0
6.04.939.983 I slot print_timing: id  0 | task 6361 | prompt processing, n_tokens =   3065, progress = 1.00, t =   3.11 s / 986.16 tokens per second
6.08.039.721 I slot print_timing: id  0 | task 6361 | n_gen =    142, tg =  46.92 t/s, tg_3s =  47.25 t/s
6.11.047.760 I slot print_timing: id  0 | task 6361 | n_gen =    310, tg =  51.39 t/s, tg_3s =  55.85 t/s
6.13.581.189 I slot print_timing: id  0 | task 6361 | prompt eval time =    3447.60 ms /  3069 tokens (    1.12 ms per token,   890.19 tokens per second)
6.13.581.194 I slot print_timing: id  0 | task 6361 |        eval time =    8546.82 ms /   422 tokens (   20.30 ms per token,    49.26 tokens per second)
6.13.581.195 I slot print_timing: id  0 | task 6361 |       total time =   11994.41 ms /  3491 tokens
6.13.581.196 I slot print_timing: id  0 | task 6361 |    graphs reused =       6237
6.13.581.200 I slot print_timing: id  0 | task 6361 | draft acceptance = 0.55346 (  264 accepted /   477 generated), mean len =  2.66
6.13.581.361 I slot      release: id  0 | task 6361 | stop processing: n_tokens = 3492, truncated = 0
6.13.599.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.674
6.13.599.499 I slot launch_slot_: id  0 | task 6526 | processing task, is_child = 0
