0.00.200.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.615 W srv  llama_server: -----------------
0.00.200.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.617 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.617 W srv  llama_server: -----------------
0.00.201.882 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.981.225 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.041.038 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.428.667 I cmn          init: llama threadpool init, n_threads = 20
0.02.612.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-Q4_0.gguf'
0.03.065.798 W llama_context: n_ctx_seq (16384) > n_ctx_train (4096) -- possible training context overflow
0.03.173.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.173.890 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.173.893 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.173.894 I common_speculative_impl_draft_dflash: - block_size=4, mask_token_id=248319, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.263.259 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.263.291 I srv  llama_server: model loaded
0.03.263.296 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.969.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.853.978 I slot print_timing: id  0 | task 2990 |    graphs reused =       3033
2.59.853.982 I slot print_timing: id  0 | task 2990 | draft acceptance = 0.43182 (  323 accepted /   748 generated), mean len =  2.72
2.59.854.009 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 556, truncated = 0
2.59.855.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116882239131
2.59.921.709 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
3.03.093.514 I slot print_timing: id  0 | task 3181 | n_gen =    150, tg =  49.60 t/s, tg_3s =  49.93 t/s
3.06.100.457 I slot print_timing: id  0 | task 3181 | n_gen =    303, tg =  50.24 t/s, tg_3s =  50.88 t/s
3.09.120.518 I slot print_timing: id  0 | task 3181 | n_gen =    476, tg =  52.60 t/s, tg_3s =  57.28 t/s
3.09.693.677 I slot print_timing: id  0 | task 3181 | prompt eval time =     167.74 ms /    40 tokens (    4.19 ms per token,   238.46 tokens per second)
3.09.693.681 I slot print_timing: id  0 | task 3181 |        eval time =    9604.19 ms /   512 tokens (   18.79 ms per token,    53.21 tokens per second)
3.09.693.681 I slot print_timing: id  0 | task 3181 |       total time =    9771.94 ms /   552 tokens
3.09.693.682 I slot print_timing: id  0 | task 3181 |    graphs reused =       3217
3.09.693.686 I slot print_timing: id  0 | task 3181 | draft acceptance = 0.43067 (  323 accepted /   750 generated), mean len =  2.72
3.09.693.712 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 551, truncated = 0
3.09.695.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116892078834
3.09.762.596 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
3.12.940.013 I slot print_timing: id  0 | task 3372 | n_gen =    157, tg =  51.84 t/s, tg_3s =  52.17 t/s
3.15.988.838 I slot print_timing: id  0 | task 3372 | n_gen =    314, tg =  51.67 t/s, tg_3s =  51.50 t/s
3.19.011.176 I slot print_timing: id  0 | task 3372 | n_gen =    464, tg =  50.99 t/s, tg_3s =  49.63 t/s
3.20.095.597 I slot print_timing: id  0 | task 3372 | prompt eval time =     168.06 ms /    38 tokens (    4.42 ms per token,   226.12 tokens per second)
3.20.095.601 I slot print_timing: id  0 | task 3372 |        eval time =   10164.91 ms /   512 tokens (   19.89 ms per token,    50.27 tokens per second)
3.20.095.602 I slot print_timing: id  0 | task 3372 |       total time =   10332.97 ms /   550 tokens
3.20.095.603 I slot print_timing: id  0 | task 3372 |    graphs reused =       3412
3.20.095.606 I slot print_timing: id  0 | task 3372 | draft acceptance = 0.39245 (  312 accepted /   795 generated), mean len =  2.57
3.20.095.633 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 549, truncated = 0
3.20.096.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116902480755
3.20.097.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.523 MiB)
3.20.189.607 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
3.23.368.529 I slot print_timing: id  0 | task 3574 | n_gen =    153, tg =  50.47 t/s, tg_3s =  50.80 t/s
3.26.375.817 I slot print_timing: id  0 | task 3574 | n_gen =    292, tg =  48.35 t/s, tg_3s =  46.22 t/s
3.29.416.354 I slot print_timing: id  0 | task 3574 | n_gen =    413, tg =  45.48 t/s, tg_3s =  39.80 t/s
3.32.035.324 I slot print_timing: id  0 | task 3574 | prompt eval time =     167.38 ms /    40 tokens (    4.18 ms per token,   238.98 tokens per second)
3.32.035.329 I slot print_timing: id  0 | task 3574 |        eval time =   11678.31 ms /   512 tokens (   22.85 ms per token,    43.76 tokens per second)
3.32.035.329 I slot print_timing: id  0 | task 3574 |       total time =   11845.69 ms /   552 tokens
3.32.035.330 I slot print_timing: id  0 | task 3574 |    graphs reused =       3637
3.32.035.333 I slot print_timing: id  0 | task 3574 | draft acceptance = 0.30887 (  282 accepted /   913 generated), mean len =  2.23
3.32.035.359 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 551, truncated = 0
3.32.036.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116914420481
3.32.036.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.071 MiB)
3.32.133.016 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.35.341.906 I slot print_timing: id  0 | task 3806 | n_gen =    152, tg =  49.65 t/s, tg_3s =  49.97 t/s
3.38.359.426 I slot print_timing: id  0 | task 3806 | n_gen =    365, tg =  60.07 t/s, tg_3s =  70.59 t/s
3.39.924.683 I slot print_timing: id  0 | task 3806 | prompt eval time =     167.28 ms /    41 tokens (    4.08 ms per token,   245.10 tokens per second)
3.39.924.687 I slot print_timing: id  0 | task 3806 |        eval time =    7624.36 ms /   512 tokens (   14.92 ms per token,    67.02 tokens per second)
3.39.924.688 I slot print_timing: id  0 | task 3806 |       total time =    7791.63 ms /   553 tokens
3.39.924.689 I slot print_timing: id  0 | task 3806 |    graphs reused =       3782
3.39.924.692 I slot print_timing: id  0 | task 3806 | draft acceptance = 0.61046 (  362 accepted /   593 generated), mean len =  3.43
3.39.924.720 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 552, truncated = 0
3.39.925.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.005
3.39.925.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.445 MiB)
3.40.023.968 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
3.43.231.532 I slot print_timing: id  0 | task 3958 | n_gen =    113, tg =  36.75 t/s, tg_3s =  37.07 t/s
3.46.270.273 I slot print_timing: id  0 | task 3958 | n_gen =    213, tg =  34.83 t/s, tg_3s =  32.91 t/s
3.49.281.085 I slot print_timing: id  0 | task 3958 | n_gen =    340, tg =  37.26 t/s, tg_3s =  42.18 t/s
3.52.286.609 I slot print_timing: id  0 | task 3958 | n_gen =    451, tg =  37.18 t/s, tg_3s =  36.93 t/s
3.53.768.279 I slot print_timing: id  0 | task 3958 | prompt eval time =     159.61 ms /    29 tokens (    5.50 ms per token,   181.69 tokens per second)
3.53.768.284 I slot print_timing: id  0 | task 3958 |        eval time =   13584.68 ms /   512 tokens (   26.58 ms per token,    37.62 tokens per second)
3.53.768.285 I slot print_timing: id  0 | task 3958 |       total time =   13744.29 ms /   541 tokens
3.53.768.286 I slot print_timing: id  0 | task 3958 |    graphs reused =       4045
3.53.768.290 I slot print_timing: id  0 | task 3958 | draft acceptance = 0.22932 (  244 accepted /  1064 generated), mean len =  1.92
3.53.768.321 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 540, truncated = 0
3.53.769.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116936153443
3.53.769.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.985 MiB)
3.53.869.773 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.57.049.216 I slot print_timing: id  0 | task 4228 | n_gen =    128, tg =  42.07 t/s, tg_3s =  42.40 t/s
4.00.055.675 I slot print_timing: id  0 | task 4228 | n_gen =    230, tg =  38.01 t/s, tg_3s =  33.93 t/s
4.03.087.599 I slot print_timing: id  0 | task 4228 | n_gen =    321, tg =  35.33 t/s, tg_3s =  30.01 t/s
4.06.095.100 I slot print_timing: id  0 | task 4228 | n_gen =    422, tg =  34.90 t/s, tg_3s =  33.58 t/s
4.08.401.332 I slot print_timing: id  0 | task 4228 | prompt eval time =     160.87 ms /    33 tokens (    4.87 ms per token,   205.13 tokens per second)
4.08.401.337 I slot print_timing: id  0 | task 4228 |        eval time =   14370.65 ms /   512 tokens (   28.12 ms per token,    35.56 tokens per second)
4.08.401.338 I slot print_timing: id  0 | task 4228 |       total time =   14531.52 ms /   545 tokens
4.08.401.339 I slot print_timing: id  0 | task 4228 |    graphs reused =       4323
4.08.401.343 I slot print_timing: id  0 | task 4228 | draft acceptance = 0.20337 (  229 accepted /  1126 generated), mean len =  1.81
4.08.401.370 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 544, truncated = 0
4.08.402.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.006
4.08.402.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.329 MiB)
4.08.502.130 I slot launch_slot_: id  0 | task 4513 | processing task, is_child = 0
4.11.670.147 I slot print_timing: id  0 | task 4513 | n_gen =    142, tg =  46.83 t/s, tg_3s =  47.16 t/s
4.14.311.531 I slot print_timing: id  0 | task 4513 | prompt eval time =     156.90 ms /    26 tokens (    6.03 ms per token,   165.71 tokens per second)
4.14.311.536 I slot print_timing: id  0 | task 4513 |        eval time =    5652.46 ms /   241 tokens (   23.55 ms per token,    42.46 tokens per second)
4.14.311.536 I slot print_timing: id  0 | task 4513 |       total time =    5809.36 ms /   267 tokens
4.14.311.537 I slot print_timing: id  0 | task 4513 |    graphs reused =       4432
4.14.311.540 I slot print_timing: id  0 | task 4513 | draft acceptance = 0.29054 (  129 accepted /   444 generated), mean len =  2.16
4.14.311.567 I slot      release: id  0 | task 4513 | stop processing: n_tokens = 266, truncated = 0
4.14.312.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116956696689
4.14.312.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.501 MiB)
4.14.403.029 I slot launch_slot_: id  0 | task 4627 | processing task, is_child = 0
4.17.611.736 I slot print_timing: id  0 | task 4627 | n_gen =    119, tg =  38.77 t/s, tg_3s =  39.10 t/s
4.20.634.377 I slot print_timing: id  0 | task 4627 | n_gen =    242, tg =  39.73 t/s, tg_3s =  40.69 t/s
4.23.644.767 I slot print_timing: id  0 | task 4627 | n_gen =    381, tg =  41.87 t/s, tg_3s =  46.17 t/s
4.26.656.084 I slot print_timing: id  0 | task 4627 | n_gen =    510, tg =  42.11 t/s, tg_3s =  42.84 t/s
4.26.706.828 I slot print_timing: id  0 | task 4627 | prompt eval time =     165.22 ms /    34 tokens (    4.86 ms per token,   205.78 tokens per second)
4.26.706.833 I slot print_timing: id  0 | task 4627 |        eval time =   12138.54 ms /   512 tokens (   23.75 ms per token,    42.10 tokens per second)
4.26.706.834 I slot print_timing: id  0 | task 4627 |       total time =   12303.76 ms /   546 tokens
4.26.706.835 I slot print_timing: id  0 | task 4627 |    graphs reused =       4666
4.26.706.838 I slot print_timing: id  0 | task 4627 | draft acceptance = 0.28767 (  273 accepted /   949 generated), mean len =  2.15
4.26.706.865 I slot      release: id  0 | task 4627 | stop processing: n_tokens = 545, truncated = 0
4.26.708.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.006
4.26.708.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.415 MiB)
4.26.799.839 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
4.29.976.265 I slot print_timing: id  0 | task 4868 | n_gen =    158, tg =  52.01 t/s, tg_3s =  52.34 t/s
4.32.984.331 I slot print_timing: id  0 | task 4868 | prompt eval time =     157.89 ms /    25 tokens (    6.32 ms per token,   158.34 tokens per second)
4.32.984.337 I slot print_timing: id  0 | task 4868 |        eval time =    6026.57 ms /   283 tokens (   21.37 ms per token,    46.79 tokens per second)
4.32.984.338 I slot print_timing: id  0 | task 4868 |       total time =    6184.46 ms /   308 tokens
4.32.984.339 I slot print_timing: id  0 | task 4868 |    graphs reused =       4782
4.32.984.343 I slot print_timing: id  0 | task 4868 | draft acceptance = 0.35381 (  167 accepted /   472 generated), mean len =  2.42
4.32.984.371 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 310, truncated = 0
4.32.985.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.010
4.32.985.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.845 MiB)
4.33.071.958 I slot launch_slot_: id  0 | task 4989 | processing task, is_child = 0
4.36.229.757 I slot print_timing: id  0 | task 4989 | n_gen =    136, tg =  44.99 t/s, tg_3s =  45.32 t/s
4.39.278.598 I slot print_timing: id  0 | task 4989 | n_gen =    251, tg =  41.33 t/s, tg_3s =  37.72 t/s
4.42.289.283 I slot print_timing: id  0 | task 4989 | n_gen =    358, tg =  39.40 t/s, tg_3s =  35.54 t/s
4.42.393.615 I slot print_timing: id  0 | task 4989 | prompt eval time =     157.14 ms /    27 tokens (    5.82 ms per token,   171.82 tokens per second)
4.42.393.619 I slot print_timing: id  0 | task 4989 |        eval time =    9164.48 ms /   366 tokens (   25.11 ms per token,    39.83 tokens per second)
4.42.393.620 I slot print_timing: id  0 | task 4989 |       total time =    9321.62 ms /   393 tokens
4.42.393.621 I slot print_timing: id  0 | task 4989 |    graphs reused =       4960
4.42.393.626 I slot print_timing: id  0 | task 4989 | draft acceptance = 0.25694 (  185 accepted /   720 generated), mean len =  2.03
4.42.393.655 I slot      release: id  0 | task 4989 | stop processing: n_tokens = 392, truncated = 0
4.42.394.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.013
4.42.394.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.899 MiB)
4.42.484.895 I slot launch_slot_: id  0 | task 5172 | processing task, is_child = 0
4.45.668.226 I slot print_timing: id  0 | task 5172 | n_gen =    152, tg =  50.06 t/s, tg_3s =  50.40 t/s
4.48.696.950 I slot print_timing: id  0 | task 5172 | n_gen =    305, tg =  50.29 t/s, tg_3s =  50.52 t/s
4.51.707.596 I slot print_timing: id  0 | task 5172 | n_gen =    430, tg =  47.37 t/s, tg_3s =  41.52 t/s
4.53.943.525 I slot print_timing: id  0 | task 5172 | prompt eval time =     167.14 ms /    38 tokens (    4.40 ms per token,   227.35 tokens per second)
4.53.943.529 I slot print_timing: id  0 | task 5172 |        eval time =   11291.45 ms /   512 tokens (   22.10 ms per token,    45.26 tokens per second)
4.53.943.530 I slot print_timing: id  0 | task 5172 |       total time =   11458.59 ms /   550 tokens
4.53.943.531 I slot print_timing: id  0 | task 5172 |    graphs reused =       5176
4.53.943.535 I slot print_timing: id  0 | task 5172 | draft acceptance = 0.33181 (  291 accepted /   877 generated), mean len =  2.32
4.53.943.564 I slot      release: id  0 | task 5172 | stop processing: n_tokens = 549, truncated = 0
4.53.944.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116996328686
4.53.944.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.759 MiB)
4.54.036.488 I slot launch_slot_: id  0 | task 5395 | processing task, is_child = 0
4.57.244.711 I slot print_timing: id  0 | task 5395 | n_gen =    152, tg =  49.70 t/s, tg_3s =  50.02 t/s
5.00.251.894 I slot print_timing: id  0 | task 5395 | n_gen =    302, tg =  49.79 t/s, tg_3s =  49.88 t/s
5.03.286.616 I slot print_timing: id  0 | task 5395 | n_gen =    439, tg =  48.24 t/s, tg_3s =  45.14 t/s
5.04.969.082 I slot print_timing: id  0 | task 5395 | prompt eval time =     169.69 ms /    41 tokens (    4.14 ms per token,   241.61 tokens per second)
5.04.969.086 I slot print_timing: id  0 | task 5395 |        eval time =   10762.88 ms /   512 tokens (   21.06 ms per token,    47.48 tokens per second)
5.04.969.086 I slot print_timing: id  0 | task 5395 |       total time =   10932.57 ms /   553 tokens
5.04.969.087 I slot print_timing: id  0 | task 5395 |    graphs reused =       5380
5.04.969.090 I slot print_timing: id  0 | task 5395 | draft acceptance = 0.36134 (  301 accepted /   833 generated), mean len =  2.44
5.04.969.121 I slot      release: id  0 | task 5395 | stop processing: n_tokens = 552, truncated = 0
5.04.970.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117007354242
5.04.970.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.222 MiB)
5.05.061.632 I slot launch_slot_: id  0 | task 5608 | processing task, is_child = 0
5.08.234.385 I slot print_timing: id  0 | task 5608 | n_gen =    141, tg =  46.59 t/s, tg_3s =  46.92 t/s
5.11.244.427 I slot print_timing: id  0 | task 5608 | n_gen =    264, tg =  43.72 t/s, tg_3s =  40.86 t/s
5.14.251.007 I slot print_timing: id  0 | task 5608 | n_gen =    383, tg =  42.34 t/s, tg_3s =  39.58 t/s
5.17.281.321 I slot print_timing: id  0 | task 5608 | n_gen =    494, tg =  40.91 t/s, tg_3s =  36.63 t/s
5.17.593.326 I slot print_timing: id  0 | task 5608 | prompt eval time =     167.58 ms /    37 tokens (    4.53 ms per token,   220.79 tokens per second)
5.17.593.330 I slot print_timing: id  0 | task 5608 |        eval time =   12364.08 ms /   512 tokens (   24.20 ms per token,    41.33 tokens per second)
5.17.593.331 I slot print_timing: id  0 | task 5608 |       total time =   12531.66 ms /   549 tokens
5.17.593.332 I slot print_timing: id  0 | task 5608 |    graphs reused =       5618
5.17.593.337 I slot print_timing: id  0 | task 5608 | draft acceptance = 0.27847 (  269 accepted /   966 generated), mean len =  2.11
5.17.593.363 I slot      release: id  0 | task 5608 | stop processing: n_tokens = 548, truncated = 0
5.17.594.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117019978485
5.17.594.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.000 MiB)
5.17.684.526 I slot launch_slot_: id  0 | task 5853 | processing task, is_child = 0
5.20.869.552 I slot print_timing: id  0 | task 5853 | n_gen =    138, tg =  45.42 t/s, tg_3s =  45.75 t/s
5.23.911.348 I slot print_timing: id  0 | task 5853 | n_gen =    279, tg =  45.89 t/s, tg_3s =  46.35 t/s
5.26.957.339 I slot print_timing: id  0 | task 5853 | n_gen =    397, tg =  43.50 t/s, tg_3s =  38.74 t/s
5.29.649.195 I slot print_timing: id  0 | task 5853 | prompt eval time =     168.77 ms /    44 tokens (    3.84 ms per token,   260.70 tokens per second)
5.29.649.199 I slot print_timing: id  0 | task 5853 |        eval time =   11795.88 ms /   512 tokens (   23.08 ms per token,    43.32 tokens per second)
5.29.649.200 I slot print_timing: id  0 | task 5853 |       total time =   11964.65 ms /   556 tokens
5.29.649.200 I slot print_timing: id  0 | task 5853 |    graphs reused =       5844
5.29.649.204 I slot print_timing: id  0 | task 5853 | draft acceptance = 0.30293 (  279 accepted /   921 generated), mean len =  2.21
5.29.649.232 I slot      release: id  0 | task 5853 | stop processing: n_tokens = 555, truncated = 0
5.29.650.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117032034353
5.29.650.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.484 MiB)
5.29.739.857 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
5.32.909.500 I slot print_timing: id  0 | task 6088 | n_gen =    155, tg =  51.30 t/s, tg_3s =  51.63 t/s
5.35.918.413 I slot print_timing: id  0 | task 6088 | n_gen =    305, tg =  50.57 t/s, tg_3s =  49.85 t/s
5.38.922.018 I slot print_timing: id  0 | task 6088 | n_gen =    434, tg =  48.03 t/s, tg_3s =  42.95 t/s
5.40.673.527 I slot print_timing: id  0 | task 6088 | prompt eval time =     167.47 ms /    38 tokens (    4.41 ms per token,   226.91 tokens per second)
5.40.673.532 I slot print_timing: id  0 | task 6088 |        eval time =   10766.17 ms /   512 tokens (   21.07 ms per token,    47.46 tokens per second)
5.40.673.532 I slot print_timing: id  0 | task 6088 |       total time =   10933.64 ms /   550 tokens
5.40.673.533 I slot print_timing: id  0 | task 6088 |    graphs reused =       6050
5.40.673.536 I slot print_timing: id  0 | task 6088 | draft acceptance = 0.35714 (  300 accepted /   840 generated), mean len =  2.42
5.40.673.561 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 549, truncated = 0
5.40.674.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
5.40.674.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.157 MiB)
5.40.761.251 I slot launch_slot_: id  0 | task 6302 | processing task, is_child = 0
5.43.928.148 I slot print_timing: id  0 | task 6302 | n_gen =    150, tg =  49.61 t/s, tg_3s =  49.94 t/s
5.46.933.093 I slot print_timing: id  0 | task 6302 | n_gen =    290, tg =  48.10 t/s, tg_3s =  46.59 t/s
5.49.936.220 I slot print_timing: id  0 | task 6302 | n_gen =    406, tg =  44.94 t/s, tg_3s =  38.63 t/s
5.52.690.905 I slot print_timing: id  0 | task 6302 | prompt eval time =     163.38 ms /    36 tokens (    4.54 ms per token,   220.34 tokens per second)
5.52.690.910 I slot print_timing: id  0 | task 6302 |        eval time =   11766.22 ms /   512 tokens (   23.03 ms per token,    43.43 tokens per second)
5.52.690.910 I slot print_timing: id  0 | task 6302 |       total time =   11929.61 ms /   548 tokens
5.52.690.911 I slot print_timing: id  0 | task 6302 |    graphs reused =       6275
5.52.690.914 I slot print_timing: id  0 | task 6302 | draft acceptance = 0.30501 (  280 accepted /   918 generated), mean len =  2.21
5.52.690.938 I slot      release: id  0 | task 6302 | stop processing: n_tokens = 547, truncated = 0
5.52.692.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.007
5.52.692.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.122 MiB)
5.52.777.203 I slot launch_slot_: id  0 | task 6536 | processing task, is_child = 0
5.55.959.987 I slot print_timing: id  0 | task 6536 | n_gen =    168, tg =  55.28 t/s, tg_3s =  55.61 t/s
5.58.969.163 I slot print_timing: id  0 | task 6536 | n_gen =    323, tg =  53.40 t/s, tg_3s =  51.51 t/s
6.02.002.428 I slot print_timing: id  0 | task 6536 | n_gen =    490, tg =  53.95 t/s, tg_3s =  55.06 t/s
6.02.459.392 I slot print_timing: id  0 | task 6536 | prompt eval time =     161.64 ms /    34 tokens (    4.75 ms per token,   210.34 tokens per second)
6.02.459.396 I slot print_timing: id  0 | task 6536 |        eval time =    9520.51 ms /   512 tokens (   18.63 ms per token,    53.67 tokens per second)
6.02.459.397 I slot print_timing: id  0 | task 6536 |       total time =    9682.15 ms /   546 tokens
6.02.459.398 I slot print_timing: id  0 | task 6536 |    graphs reused =       6456
6.02.459.401 I slot print_timing: id  0 | task 6536 | draft acceptance = 0.43978 (  325 accepted /   739 generated), mean len =  2.75
6.02.459.428 I slot      release: id  0 | task 6536 | stop processing: n_tokens = 545, truncated = 0
6.02.460.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117064844549
6.02.460.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.383 MiB)
6.02.544.645 I slot launch_slot_: id  0 | task 6725 | processing task, is_child = 0
6.05.757.357 I slot print_timing: id  0 | task 6725 | n_gen =    150, tg =  48.93 t/s, tg_3s =  49.26 t/s
6.08.758.514 I slot print_timing: id  0 | task 6725 | n_gen =    286, tg =  47.14 t/s, tg_3s =  45.32 t/s
6.11.797.503 I slot print_timing: id  0 | task 6725 | n_gen =    391, tg =  42.93 t/s, tg_3s =  34.55 t/s
6.14.813.907 I slot print_timing: id  0 | task 6725 | n_gen =    501, tg =  41.32 t/s, tg_3s =  36.47 t/s
6.14.966.223 I slot print_timing: id  0 | task 6725 | prompt eval time =     167.63 ms /    38 tokens (    4.41 ms per token,   226.69 tokens per second)
6.14.966.228 I slot print_timing: id  0 | task 6725 |        eval time =   12253.92 ms /   512 tokens (   23.98 ms per token,    41.70 tokens per second)
6.14.966.228 I slot print_timing: id  0 | task 6725 |       total time =   12421.55 ms /   550 tokens
6.14.966.229 I slot print_timing: id  0 | task 6725 |    graphs reused =       6693
6.14.966.233 I slot print_timing: id  0 | task 6725 | draft acceptance = 0.28096 (  270 accepted /   961 generated), mean len =  2.12
6.14.966.260 I slot      release: id  0 | task 6725 | stop processing: n_tokens = 549, truncated = 0
6.14.967.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117077351383
6.14.967.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.158 MiB)
6.15.051.566 I slot launch_slot_: id  0 | task 6969 | processing task, is_child = 0
6.18.366.055 I slot print_timing: id  0 | task 6969 | n_gen =    180, tg =  59.42 t/s, tg_3s =  59.75 t/s
6.21.397.171 I slot print_timing: id  0 | task 6969 | n_gen =    356, tg =  58.74 t/s, tg_3s =  58.06 t/s
6.24.434.577 I slot print_timing: id  0 | task 6969 | n_gen =    550, tg =  60.46 t/s, tg_3s =  63.87 t/s
6.27.437.800 I slot print_timing: id  0 | task 6969 | n_gen =    730, tg =  60.33 t/s, tg_3s =  59.94 t/s
6.30.486.256 I slot print_timing: id  0 | task 6969 | n_gen =    946, tg =  62.45 t/s, tg_3s =  70.86 t/s
6.33.518.990 I slot print_timing: id  0 | task 6969 | n_gen =   1171, tg =  64.41 t/s, tg_3s =  74.19 t/s
6.36.526.655 I slot print_timing: id  0 | task 6969 | n_gen =   1308, tg =  61.73 t/s, tg_3s =  45.55 t/s
6.39.099.148 I slot print_timing: id  0 | task 6969 | prompt eval time =     302.14 ms /    64 tokens (    4.72 ms per token,   211.82 tokens per second)
6.39.099.152 I slot print_timing: id  0 | task 6969 |        eval time =   23745.41 ms /  1421 tokens (   16.72 ms per token,    59.80 tokens per second)
6.39.099.153 I slot print_timing: id  0 | task 6969 |       total time =   24047.55 ms /  1485 tokens
6.39.099.154 I slot print_timing: id  0 | task 6969 |    graphs reused =       7147
6.39.099.157 I slot print_timing: id  0 | task 6969 | draft acceptance = 0.52174 (  960 accepted /  1840 generated), mean len =  3.09
6.39.099.186 I slot      release: id  0 | task 6969 | stop processing: n_tokens = 1484, truncated = 0
6.39.100.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117101484307
6.39.100.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.759 MiB)
6.39.197.951 I slot launch_slot_: id  0 | task 7432 | processing task, is_child = 0
